C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\LNMServer.exe
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\LNMServer.deps.json
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\LNMServer.runtimeconfig.json
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\LNMServer.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\LNMServer.pdb
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.AssemblyInfoInputs.cache
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.AssemblyInfo.cs
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.csproj.CoreCompileInputs.cache
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\refint\LNMServer.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.pdb
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.genruntimeconfig.cache
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\ref\LNMServer.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\Castle.Core.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\System.Diagnostics.EventLog.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.Messages.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\LNMShared.dll
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\bin\Debug\net7.0\LNMShared.pdb
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.csproj.AssemblyReference.cache
C:\Users\AKA\source\repos\LNM-Exclusive\Local Network Messenger\LNMServer\obj\Debug\net7.0\LNMServer.csproj.CopyComplete
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\LNMServer.exe
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\LNMServer.deps.json
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\LNMServer.runtimeconfig.json
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\LNMServer.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\LNMServer.pdb
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\Castle.Core.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\System.Diagnostics.EventLog.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.Messages.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\LNMShared.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\bin\Debug\net7.0\LNMShared.pdb
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.csproj.AssemblyReference.cache
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.GeneratedMSBuildEditorConfig.editorconfig
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.AssemblyInfoInputs.cache
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.AssemblyInfo.cs
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.csproj.CoreCompileInputs.cache
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.csproj.CopyComplete
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\refint\LNMServer.dll
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.pdb
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\LNMServer.genruntimeconfig.cache
E:\Repos\LNM-Exclusive\Local Network Messenger Backend\LNMServer\obj\Debug\net7.0\ref\LNMServer.dll
